,repo_id,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,repo_git,repo_name,message_count
0,25481,6.995942518634751e-07,6.995942518572461e-07,6.995942522380153e-07,6.995942353439338e-07,0.00017005814348007196,6.995942500052807e-07,6.995942496613556e-07,6.995942353439338e-07,6.995942520128799e-07,6.995942529773955e-07,6.995942518810948e-07,6.995942526651484e-07,0.9998173491600237,6.99594252049738e-07,6.995942512278115e-07,6.995942483972652e-07,6.995942519063682e-07,6.995942502504168e-07,6.995942546015048e-07,6.995942518262415e-07,https://github.com/quay/clair,clair,3542
1,25482,5.446623223959436e-05,5.446623186256467e-05,5.446623208187348e-05,5.446623093688698e-05,0.09415537476768764,5.4466231844883274e-05,5.446623190909744e-05,5.446623093688698e-05,5.446623156494221e-05,5.446623179586402e-05,5.446623173582715e-05,0.06697773156288345,0.7017537454130057,5.446623195446496e-05,5.446623174356755e-05,5.446623203496056e-05,0.05666634188004261,5.446623194390966e-05,5.446623211689161e-05,0.0796298128996783,https://github.com/quay/quayctl,quayctl,117
2,25483,0.06916629866238351,0.00015015015289702934,0.04355007834336523,0.00015015015015033988,0.5210828334285997,0.00015015015231837573,0.000150150152074028,0.00015015015015033988,0.00015015015152477172,0.0001501501519773281,0.00015015015128682526,0.0001501501535822236,0.25778688069944106,0.00015015015287849233,0.00015015015154905544,0.00015015015189241395,0.10616165658436687,0.00015015015330555252,0.00015015015260950686,0.0001501501536473605,https://github.com/quay/jwtproxy,jwtproxy,121
3,25485,4.993009903585055e-06,4.9930098968806565e-06,0.18358940196613577,4.993009786303304e-06,0.06779380818387581,4.993009911837318e-06,4.993009893991117e-06,4.993009786303304e-06,4.993009873423307e-06,4.993009889301376e-06,4.993009902984168e-06,0.4076513658050481,0.11693740748685982,0.19801773190579666,4.993009878210714e-06,4.993009893328779e-06,0.010314715632519206,4.993009912480672e-06,0.0005349429489262907,0.015100709952309615,https://github.com/quay/quay-operator,quay-operator,689
4,25488,0.0014881120347543552,4.481893262811988e-06,4.481893257983469e-06,4.48189315167106e-06,4.481893251430067e-06,4.481893237881563e-06,0.11307201753221334,4.48189315167106e-06,0.0032461471338087484,4.48189326995569e-06,0.0006254729351182685,0.0018946073285536075,0.8796108965301856,4.481893253989338e-06,4.48189326210438e-06,4.481893255251324e-06,4.481893250668396e-06,4.481893256905133e-06,4.481893246877963e-06,4.481893256836691e-06,https://github.com/quay/claircore,claircore,607
5,25491,3.474635246799757e-05,0.054605415565626855,0.06662337829624249,3.474635163310408e-05,0.3260271271055388,3.47463524220401e-05,3.47463522900776e-05,3.474635163310408e-05,3.47463522115006e-05,3.4746352149713106e-05,3.4746352106822366e-05,0.18602503329900774,0.19563090668000402,0.17060169012209225,3.474635214362271e-05,3.4746352447323655e-05,3.4746352546042675e-05,3.474635279615553e-05,3.474635221138186e-05,3.474635242891134e-05,https://github.com/quay/quay-docs,quay-docs,145
6,25493,3.135582669193528e-06,3.1355826774676743e-06,0.02864725521907819,3.1355825912491947e-06,0.11485129437680534,3.1355826644436605e-06,3.1355826616000654e-06,3.1355825912491947e-06,3.1355826478673574e-06,3.135582651538751e-06,0.0026834513979423205,0.6216109986264279,0.15105104047111576,0.00033048099163879036,3.1355826591321854e-06,0.001302594339428381,3.135582666749947e-06,0.0009149896798368402,3.135582646175325e-06,0.07857340348859991,https://github.com/quay/quay,quay,1594
7,25514,1.1013216079209199e-05,1.1013216059259343e-05,0.02231088800191685,1.1013215859036516e-05,0.03795479415466821,1.1013216049562022e-05,1.101321609794059e-05,1.1013215859036516e-05,1.101321595937746e-05,1.1013216013880055e-05,1.101321603329219e-05,0.793106262589911,0.1019857739299454,1.1013216138561624e-05,1.10132159718297e-05,1.101321606793033e-05,0.044477083082958786,1.1013216140754926e-05,1.1013216158220297e-05,1.1013216111935887e-05,https://github.com/quay/mirror-registry,mirror-registry,177
8,25531,3.533818726014275e-06,3.5338187237946344e-06,3.533818719665537e-06,3.5338186444302705e-06,0.009350916463403315,0.10487588832295666,0.0038739210652019487,3.5338186444302705e-06,3.5338187171465875e-06,3.533818725545613e-06,3.5338187228942117e-06,3.533818704180684e-06,0.14785549971484532,3.533818731165625e-06,3.533818737855627e-06,3.5338187283999877e-06,0.002226490183954725,0.2033703317159426,3.533818713372468e-06,0.5284010128904565,https://github.com/chaoss/grimoirelab-sortinghat,grimoirelab-sortinghat,886
9,25532,8.801267597602323e-07,8.801267584083868e-07,8.80126755671871e-07,8.801267382507424e-07,8.801267559119752e-07,0.9966667662749675,8.801267560293485e-07,8.801267382507424e-07,8.80126756188313e-07,8.801267581130994e-07,8.8012676058947e-07,8.801267539623158e-07,8.801267562801644e-07,8.801267567620573e-07,8.80126754567055e-07,0.003317391443442377,8.801267547121075e-07,8.801267592486667e-07,8.801267587186166e-07,8.801267587952435e-07,https://github.com/chaoss/grimoirelab-elk,grimoirelab-elk,2013
10,25533,0.03538921853161399,8.168733543636313e-07,8.168733539933062e-07,8.168733356211733e-07,0.08505453824826721,0.6691775203694028,0.1252702455184263,8.168733356211733e-07,8.168733500252395e-07,8.168733507686757e-07,0.0003812781387709236,8.168733539259805e-07,0.018961521888419357,8.168733545418102e-07,8.168733516829943e-07,8.168733536608106e-07,0.0009608133898703632,0.005666826811352245,8.168733511854919e-07,0.0591290514970313,https://github.com/chaoss/grimoirelab-perceval,grimoirelab-perceval,2781
11,25534,0.17954848659400435,3.0432136823373784e-05,3.043213719941691e-05,3.0432136335998686e-05,3.0432137139287247e-05,3.0432137064841457e-05,3.0432137191938297e-05,3.0432136335998686e-05,0.011495766601273499,3.0432136851537605e-05,3.0432136752664784e-05,0.005791312358997546,0.1293782982364096,3.0432137039574993e-05,3.0432136947395348e-05,0.18785199447091822,3.0432137273988495e-05,0.4645012562799511,3.0432137190049576e-05,0.021037267678299585,https://github.com/chaoss/grimoirelab-kibiter,grimoirelab-kibiter,125
12,25535,1.371365913621207e-05,1.3713659009804472e-05,1.371365907112488e-05,1.3713658804176132e-05,0.008119247955303131,0.203110576870467,0.7804010456461569,1.3713658804176132e-05,1.3713659047072784e-05,1.3713658993131054e-05,1.3713659079679256e-05,1.3713659093834886e-05,1.3713659151707905e-05,1.371365911775055e-05,1.371365902680295e-05,1.3713659121338105e-05,0.008149710983283967,1.3713659152572282e-05,1.3713659036003803e-05,1.3713659143577824e-05,https://github.com/chaoss/grimoirelab-kingarthur,grimoirelab-kingarthur,207
13,25537,0.16614147668852963,5.058169078813093e-06,0.0011312272577007924,5.0581689428456865e-06,5.058169060594888e-06,0.013193151066515913,0.0005184246984746854,5.0581689428456865e-06,5.058169042059582e-06,5.058169041337701e-06,5.058169088882155e-06,5.0581690557609695e-06,5.058169067064897e-06,5.058169081343914e-06,5.058169046888519e-06,0.7520593580863507,5.058169062092123e-06,0.05739161088794161,5.058169043266991e-06,0.009498995116932911,https://github.com/chaoss/grimoirelab-sigils,grimoirelab-sigils,627
14,25538,1.1574610195280663e-06,1.157461018620853e-06,1.15746102306781e-06,1.1574609935652316e-06,1.1574610222592548e-06,0.6756845304815818,1.1574610185387479e-06,1.1574609935652316e-06,1.1574610251244244e-06,1.1574610277368879e-06,1.1574610123451248e-06,1.1574610193599162e-06,1.157461021961823e-06,1.1574610205496899e-06,1.1574610268865108e-06,0.013253052644602201,0.0037550810320568055,0.30677945174341437,1.157461024935277e-06,0.0005105221830765847,https://github.com/chaoss/grimoirelab-sirmordred,grimoirelab-sirmordred,1228
15,25539,0.41362233780190855,7.89515254292975e-06,7.895152538727927e-06,7.895152376446796e-06,0.0016457381114906434,0.003802348134393585,7.89515257599605e-06,7.895152376446796e-06,7.895152568085298e-06,7.895152665051982e-06,7.895152610315296e-06,7.895152568777097e-06,7.895152571237094e-06,7.895152532145963e-06,7.895152506971126e-06,0.01340485362006401,7.89515256187568e-06,0.4558821350186503,0.003747339196184515,0.10779261113431342,https://github.com/chaoss/grimoirelab-tutorial,grimoirelab-tutorial,422
16,25540,0.02023433331211638,2.9655990837595894e-05,2.965599102846524e-05,2.9655990510114488e-05,2.9655991199646046e-05,0.4881413415717728,0.49112017327001667,2.9655990510114488e-05,2.9655991070657e-05,2.9655991058108412e-05,2.9655990820912767e-05,2.9655990986889933e-05,2.965599115834198e-05,2.9655991068798443e-05,2.9655991135680022e-05,2.9655990880449056e-05,2.9655990902349092e-05,2.965599096958636e-05,2.9655990867080233e-05,2.965599108929409e-05,https://github.com/chaoss/grimoirelab-perceval-mozilla,grimoirelab-perceval-mozilla,114
